"Date","Price","Open","High","Low","Vol.","Change %"
"03/22/2024","2,910.05","2,899.95","2,920.00","2,894.70","9.76M","0.28%"
"03/21/2024","2,901.95","2,905.05","2,915.80","2,889.35","6.50M","0.50%"
"03/20/2024","2,887.50","2,855.90","2,890.00","2,848.05","4.24M","1.30%"
"03/19/2024","2,850.50","2,857.50","2,875.20","2,834.50","4.14M","-0.99%"
"03/18/2024","2,878.95","2,840.00","2,883.45","2,833.05","4.58M","1.50%"
"03/15/2024","2,836.45","2,851.90","2,866.45","2,825.80","9.61M","-0.93%"
"03/14/2024","2,862.95","2,879.40","2,897.05","2,851.00","9.29M","-0.05%"
"03/13/2024","2,864.35","2,959.55","2,966.20","2,855.55","6.76M","-2.93%"
"03/12/2024","2,950.85","2,933.20","2,976.00","2,930.05","4.72M","0.60%"
"03/11/2024","2,933.20","2,978.00","2,978.00","2,927.00","5.64M","-0.83%"
"03/07/2024","2,957.85","3,005.95","3,006.20","2,951.10","4.16M","-1.60%"
"03/06/2024","3,006.00","2,986.90","3,018.00","2,957.00","3.90M","0.19%"
"03/05/2024","3,000.40","3,011.55","3,014.80","2,972.10","3.55M","-0.48%"
"03/04/2024","3,014.80","2,980.95","3,024.90","2,974.45","5.01M","1.17%"
"03/02/2024","2,980.00","2,979.00","3,000.50","2,976.25","356.21K","-0.14%"
"03/01/2024","2,984.25","2,927.00","3,000.00","2,925.00","6.07M","2.14%"
"02/29/2024","2,921.60","2,930.00","2,957.95","2,909.05","11.81M","0.36%"
"02/28/2024","2,911.25","2,966.00","2,982.55","2,900.35","4.32M","-2.02%"
"02/27/2024","2,971.30","2,966.05","2,999.90","2,956.10","5.41M","-0.11%"
"02/26/2024","2,974.65","2,987.10","2,989.05","2,965.00","3.76M","-0.42%"
"02/23/2024","2,987.25","2,979.00","2,995.10","2,966.70","7.22M","0.80%"
"02/22/2024","2,963.50","2,936.30","2,969.90","2,916.00","9.25M","0.96%"
"02/21/2024","2,935.40","2,948.00","2,977.05","2,915.10","6.36M","-0.23%"
"02/20/2024","2,942.05","2,950.05","2,951.00","2,923.60","3.56M","-0.20%"
"02/19/2024","2,948.00","2,924.10","2,959.00","2,907.05","3.36M","0.92%"
"02/16/2024","2,921.15","2,952.95","2,954.00","2,917.10","4.88M","-0.68%"
"02/15/2024","2,941.20","2,966.70","2,969.45","2,933.05","5.00M","-0.73%"
"02/14/2024","2,962.75","2,915.00","2,967.30","2,915.00","3.56M","1.11%"
"02/13/2024","2,930.20","2,911.00","2,958.00","2,908.00","3.86M","0.88%"
"02/12/2024","2,904.70","2,921.50","2,922.00","2,884.70","3.34M","-0.58%"
"02/09/2024","2,921.50","2,908.00","2,943.95","2,901.90","6.28M","0.73%"
"02/08/2024","2,900.25","2,900.00","2,918.95","2,855.05","7.35M","0.55%"
"02/07/2024","2,884.30","2,871.85","2,899.00","2,858.50","4.65M","1.01%"
"02/06/2024","2,855.60","2,883.70","2,883.70","2,839.65","4.52M","-0.78%"
"02/05/2024","2,878.05","2,921.50","2,941.00","2,863.05","4.41M","-1.28%"
"02/02/2024","2,915.40","2,866.35","2,949.80","2,866.35","9.83M","2.18%"
"02/01/2024","2,853.30","2,870.00","2,886.70","2,836.10","6.67M","0.00%"
"01/31/2024","2,853.25","2,808.00","2,868.50","2,805.00","7.57M","1.35%"
"01/30/2024","2,815.25","2,919.90","2,919.95","2,808.85","7.05M","-2.79%"
"01/29/2024","2,896.10","2,729.00","2,905.00","2,720.35","11.95M","7.02%"
"01/25/2024","2,706.15","2,685.90","2,728.30","2,670.40","5.90M","0.68%"
"01/24/2024","2,687.75","2,670.45","2,699.00","2,647.85","10.96M","1.15%"
"01/23/2024","2,657.15","2,743.50","2,743.50","2,645.10","10.03M","-2.07%"
"01/20/2024","2,713.30","2,730.00","2,766.95","2,700.00","3.64M","-0.79%"
"01/19/2024","2,734.90","2,752.00","2,752.00","2,718.00","5.21M","-0.04%"
"01/18/2024","2,735.90","2,702.80","2,742.00","2,702.50","5.14M","0.47%"
"01/17/2024","2,723.15","2,719.00","2,772.55","2,710.05","6.10M","-0.95%"
"01/16/2024","2,749.25","2,779.95","2,792.60","2,741.00","4.53M","-1.40%"
"01/15/2024","2,788.25","2,750.00","2,792.90","2,732.00","4.31M","1.71%"
"01/12/2024","2,741.45","2,719.80","2,746.65","2,691.50","7.51M","0.80%"
"01/11/2024","2,719.80","2,659.00","2,725.00","2,657.00","11.86M","2.63%"
"01/10/2024","2,650.10","2,577.00","2,659.00","2,575.05","5.55M","2.70%"
"01/09/2024","2,580.50","2,600.00","2,606.80","2,577.20","2.70M","-0.26%"
"01/08/2024","2,587.35","2,610.00","2,631.95","2,568.95","3.87M","-0.78%"
"01/05/2024","2,607.70","2,602.90","2,619.85","2,598.00","4.04M","0.43%"
"01/04/2024","2,596.65","2,588.00","2,609.85","2,579.10","4.81M","0.52%"
"01/03/2024","2,583.30","2,610.00","2,634.00","2,577.20","4.52M","-1.09%"
"01/02/2024","2,611.70","2,585.00","2,615.00","2,573.00","3.72M","0.83%"
"01/01/2024","2,590.25","2,580.55","2,606.85","2,573.15","2.02M","0.21%"
"12/29/2023","2,584.95","2,611.10","2,614.00","2,579.30","5.43M","-0.79%"
"12/28/2023","2,605.55","2,589.80","2,612.00","2,586.85","6.15M","0.72%"
"12/27/2023","2,586.85","2,582.00","2,599.90","2,573.10","4.60M","0.34%"
"12/26/2023","2,578.05","2,568.00","2,591.95","2,562.70","3.73M","0.51%"
"12/22/2023","2,565.05","2,559.60","2,580.90","2,547.65","8.27M","0.10%"
"12/21/2023","2,562.55","2,527.00","2,573.50","2,518.25","6.88M","1.40%"
"12/20/2023","2,527.15","2,571.05","2,598.85","2,520.00","8.87M","-1.21%"
"12/19/2023","2,558.10","2,555.00","2,573.90","2,525.20","8.41M","1.47%"
"12/18/2023","2,521.00","2,495.60","2,534.90","2,490.95","7.08M","1.02%"
"12/15/2023","2,495.60","2,478.00","2,500.00","2,470.05","7.97M","1.28%"
"12/14/2023","2,464.15","2,454.00","2,474.95","2,442.65","8.49M","1.24%"
"12/13/2023","2,433.95","2,422.00","2,438.35","2,406.30","5.02M","0.41%"
"12/12/2023","2,424.05","2,460.00","2,464.95","2,420.15","4.60M","-1.44%"
"12/11/2023","2,459.35","2,456.00","2,467.60","2,452.40","3.53M","0.15%"
"12/08/2023","2,455.75","2,463.85","2,476.70","2,445.00","5.10M","-0.05%"
"12/07/2023","2,457.05","2,460.00","2,460.95","2,442.00","4.07M","-0.16%"
"12/06/2023","2,461.10","2,447.10","2,472.95","2,435.00","8.21M","0.96%"
"12/05/2023","2,437.75","2,439.00","2,440.85","2,421.65","6.35M","0.73%"
"12/04/2023","2,420.20","2,450.00","2,450.00","2,398.60","7.80M","1.08%"
"12/01/2023","2,394.30","2,378.00","2,396.40","2,377.60","7.17M","0.71%"
"11/30/2023","2,377.45","2,394.70","2,400.70","2,369.90","14.22M","-0.97%"
"11/29/2023","2,400.70","2,408.00","2,411.95","2,398.05","6.27M","0.26%"
"11/28/2023","2,394.40","2,393.90","2,399.70","2,375.25","6.90M","0.02%"
"11/24/2023","2,393.90","2,391.60","2,402.60","2,391.05","3.37M","-0.07%"
"11/23/2023","2,395.50","2,388.20","2,400.00","2,388.20","4.27M","0.31%"
"11/22/2023","2,388.20","2,375.00","2,394.45","2,372.20","4.27M","0.39%"
"11/21/2023","2,378.90","2,366.00","2,388.00","2,360.20","4.11M","1.26%"
"11/20/2023","2,349.35","2,348.55","2,358.40","2,336.40","2.25M","-0.26%"
"11/17/2023","2,355.55","2,352.90","2,373.25","2,352.05","3.88M","-0.22%"
"11/16/2023","2,360.70","2,351.10","2,374.15","2,346.95","6.57M","0.18%"
"11/15/2023","2,356.45","2,340.00","2,361.95","2,327.00","6.11M","1.81%"
"11/13/2023","2,314.60","2,322.90","2,324.60","2,311.70","1.93M","-0.69%"
"11/12/2023","2,330.65","2,326.05","2,331.90","2,323.00","709.56K","0.68%"
"11/10/2023","2,314.90","2,305.55","2,316.35","2,298.05","3.87M","0.19%"
"11/09/2023","2,310.55","2,335.85","2,335.90","2,304.20","7.26M","-1.09%"
"11/08/2023","2,335.90","2,332.00","2,341.00","2,321.75","3.94M","0.52%"
"11/07/2023","2,323.80","2,334.05","2,339.10","2,319.55","3.48M","-0.65%"
"11/06/2023","2,339.00","2,332.30","2,340.00","2,325.60","5.32M","0.83%"
"11/03/2023","2,319.70","2,327.20","2,334.95","2,315.75","4.43M","-0.02%"
"11/02/2023","2,320.20","2,313.95","2,324.30","2,307.95","5.28M","0.99%"
"11/01/2023","2,297.40","2,289.15","2,317.50","2,275.20","5.15M","0.42%"
"10/31/2023","2,287.90","2,328.00","2,328.00","2,282.90","6.40M","-1.06%"
"10/30/2023","2,312.50","2,274.00","2,325.00","2,269.95","8.41M","2.06%"
"10/27/2023","2,265.80","2,240.00","2,273.50","2,235.95","5.89M","1.77%"
"10/26/2023","2,226.50","2,251.00","2,258.00","2,220.30","7.61M","-1.39%"
"10/25/2023","2,257.95","2,250.05","2,281.20","2,243.00","5.81M","-0.23%"
"10/23/2023","2,263.20","2,290.00","2,306.25","2,255.25","3.93M","-1.56%"
"10/20/2023","2,299.10","2,300.00","2,314.70","2,296.30","4.46M","-0.31%"
"10/19/2023","2,306.15","2,312.00","2,321.80","2,301.00","6.02M","-0.77%"
"10/18/2023","2,324.00","2,355.25","2,367.00","2,321.00","4.46M","-1.33%"
"10/17/2023","2,355.25","2,356.00","2,359.70","2,341.30","3.96M","0.48%"
"10/16/2023","2,344.05","2,345.00","2,354.55","2,336.00","2.96M","-0.22%"
"10/13/2023","2,349.30","2,340.00","2,357.50","2,329.15","5.08M","0.00%"
"10/12/2023","2,349.40","2,343.85","2,359.35","2,338.15","6.28M","0.19%"
"10/11/2023","2,345.05","2,314.45","2,349.70","2,313.00","4.91M","1.59%"
"10/10/2023","2,308.40","2,306.55","2,317.90","2,303.75","5.12M","0.44%"
"10/09/2023","2,298.25","2,308.10","2,311.95","2,295.00","3.79M","-0.85%"
"10/06/2023","2,318.00","2,317.05","2,324.80","2,312.05","2.72M","0.17%"
"10/05/2023","2,314.10","2,319.25","2,329.40","2,309.00","5.48M","0.00%"
"10/04/2023","2,314.15","2,309.00","2,319.00","2,295.10","5.14M","-0.17%"
"10/03/2023","2,318.15","2,329.95","2,335.60","2,316.00","4.43M","-1.14%"
"09/29/2023","2,345.00","2,341.80","2,369.10","2,334.10","6.17M","0.47%"
"09/28/2023","2,334.10","2,383.00","2,383.00","2,325.00","7.26M","-1.47%"
"09/27/2023","2,368.90","2,343.50","2,371.80","2,338.50","5.86M","1.13%"
"09/26/2023","2,342.50","2,338.55","2,350.20","2,335.60","5.04M","0.09%"
"09/25/2023","2,340.45","2,350.40","2,360.70","2,335.10","7.13M","-0.62%"
"09/22/2023","2,354.95","2,376.00","2,382.45","2,350.00","9.59M","-0.42%"
"09/21/2023","2,364.80","2,374.95","2,390.10","2,360.00","6.11M","-0.73%"
"09/20/2023","2,382.15","2,423.05","2,427.60","2,355.00","28.54M","-2.23%"
"09/18/2023","2,436.45","2,440.05","2,451.00","2,432.05","3.76M","-0.87%"
"09/15/2023","2,457.85","2,468.00","2,468.00","2,449.50","12.73M","0.19%"
"09/14/2023","2,453.30","2,460.00","2,465.80","2,445.00","4.60M","0.09%"
"09/13/2023","2,451.05","2,440.00","2,462.65","2,426.25","6.40M","0.50%"
"09/12/2023","2,438.85","2,483.00","2,483.00","2,435.95","8.13M","-1.44%"
"09/11/2023","2,474.60","2,452.00","2,476.85","2,452.00","6.64M","1.08%"
"09/08/2023","2,448.20","2,440.00","2,456.00","2,422.95","11.55M","0.67%"
"09/07/2023","2,432.00","2,421.70","2,438.25","2,411.00","6.83M","0.14%"
"09/06/2023","2,428.70","2,421.10","2,436.15","2,417.25","4.10M","0.21%"
"09/05/2023","2,423.60","2,420.00","2,433.95","2,412.45","4.34M","0.54%"
"09/04/2023","2,410.70","2,412.65","2,423.65","2,405.30","4.67M","-0.08%"
"09/01/2023","2,412.65","2,406.55","2,425.65","2,401.65","9.06M","0.23%"
"08/31/2023","2,407.00","2,423.00","2,425.00","2,399.90","10.82M","-0.46%"
"08/30/2023","2,418.05","2,432.00","2,443.00","2,415.00","6.08M","-0.10%"
"08/29/2023","2,420.35","2,452.05","2,453.45","2,408.15","8.44M","-0.96%"
"08/28/2023","2,443.75","2,472.00","2,484.00","2,431.10","6.29M","-1.00%"
"08/25/2023","2,468.35","2,456.00","2,505.00","2,442.60","11.11M","-0.46%"
"08/24/2023","2,479.80","2,539.90","2,539.90","2,471.00","7.07M","-1.68%"
"08/23/2023","2,522.20","2,524.20","2,542.85","2,516.95","4.76M","0.11%"
"08/22/2023","2,519.40","2,516.90","2,537.95","2,499.00","3.86M","-0.02%"
"08/21/2023","2,520.00","2,539.95","2,555.45","2,515.65","4.61M","-1.44%"
"08/18/2023","2,556.80","2,531.25","2,577.60","2,508.55","9.32M","0.74%"
"08/17/2023","2,538.00","2,567.10","2,578.10","2,532.85","6.84M","-1.44%"
"08/16/2023","2,575.15","2,551.00","2,582.80","2,551.00","5.10M","-0.08%"
"08/14/2023","2,577.25","2,539.00","2,582.30","2,525.00","4.79M","1.18%"
"08/11/2023","2,547.15","2,532.45","2,558.85","2,512.35","11.09M","0.42%"
"08/10/2023","2,536.45","2,524.95","2,550.00","2,508.45","7.74M","0.45%"
"08/09/2023","2,525.20","2,504.85","2,529.00","2,481.10","5.74M","0.66%"
"08/08/2023","2,508.65","2,528.00","2,534.45","2,499.55","4.92M","-0.60%"
"08/07/2023","2,523.85","2,521.00","2,528.40","2,505.00","2.99M","0.57%"
"08/04/2023","2,509.55","2,498.80","2,516.00","2,471.60","11.44M","1.36%"
"08/03/2023","2,475.90","2,475.30","2,500.90","2,458.05","5.08M","-0.42%"
"08/02/2023","2,486.35","2,509.20","2,512.00","2,463.60","6.37M","-1.07%"
"08/01/2023","2,513.20","2,555.00","2,559.00","2,505.30","4.77M","-1.41%"
"07/31/2023","2,549.25","2,527.85","2,553.90","2,517.95","4.28M","0.85%"
"07/28/2023","2,527.85","2,512.05","2,542.85","2,500.55","10.41M","1.00%"
"07/27/2023","2,502.70","2,534.05","2,537.65","2,490.35","8.61M","-0.93%"
"07/26/2023","2,526.20","2,485.00","2,547.00","2,485.00","6.46M","1.63%"
"07/25/2023","2,485.80","2,494.00","2,505.20","2,480.00","6.01M","-0.06%"
"07/24/2023","2,487.40","2,481.00","2,514.95","2,469.30","11.86M","-2.02%"
"07/21/2023","2,538.75","2,609.00","2,614.90","2,523.60","15.12M","-3.10%"
"07/20/2023","2,619.85","2,580.00","2,630.95","2,580.00","19.36M","1.54%"
"07/19/2023","2,580.00","2,569.24","2,592.85","2,539.28","18.05M","0.76%"
"07/18/2023","2,560.57","2,557.44","2,576.00","2,535.65","11.94M","0.85%"
"07/17/2023","2,539.01","2,493.89","2,555.67","2,476.64","10.25M","2.04%"
"07/14/2023","2,488.17","2,496.61","2,506.51","2,474.01","6.98M","-0.08%"
"07/13/2023","2,490.26","2,527.39","2,541.10","2,485.04","6.78M","-0.89%"
"07/12/2023","2,512.73","2,511.41","2,543.82","2,507.19","8.65M","0.11%"
"07/11/2023","2,509.96","2,499.25","2,514.77","2,485.35","9.26M","1.08%"
"07/10/2023","2,483.04","2,441.14","2,502.06","2,428.52","15.34M","3.85%"
"07/07/2023","2,390.94","2,392.21","2,419.40","2,385.85","6.17M","-0.19%"
"07/06/2023","2,395.61","2,338.69","2,400.79","2,338.69","8.82M","2.10%"
"07/05/2023","2,346.36","2,368.60","2,368.60","2,338.46","4.73M","-0.16%"
"07/04/2023","2,350.22","2,383.13","2,383.13","2,336.15","3.72M","-1.03%"
"07/03/2023","2,374.69","2,322.35","2,380.41","2,319.90","5.61M","2.57%"
"06/30/2023","2,315.27","2,311.77","2,321.08","2,300.02","5.15M","0.82%"
"06/28/2023","2,296.43","2,281.45","2,304.01","2,267.70","5.24M","1.32%"
"06/27/2023","2,266.42","2,266.52","2,278.27","2,257.53","4.47M","0.04%"
"06/26/2023","2,265.61","2,276.00","2,283.63","2,259.39","5.83M","-0.76%"
"06/23/2023","2,283.04","2,295.88","2,299.97","2,280.54","3.06M","-0.82%"
"06/22/2023","2,301.88","2,320.49","2,336.19","2,298.70","3.52M","-1.12%"
"06/21/2023","2,328.02","2,321.40","2,333.06","2,313.22","3.21M","0.28%"
"06/20/2023","2,321.49","2,312.82","2,327.75","2,301.42","3.19M","0.21%"
"06/19/2023","2,316.67","2,345.91","2,345.91","2,308.37","3.14M","-0.99%"
"06/16/2023","2,339.92","2,324.30","2,344.46","2,324.30","11.16M","0.97%"
"06/15/2023","2,317.36","2,316.67","2,326.43","2,301.88","5.45M","0.03%"
"06/14/2023","2,316.72","2,288.71","2,319.58","2,285.08","6.13M","1.23%"
"06/13/2023","2,288.58","2,265.11","2,290.94","2,257.16","5.19M","1.48%"
"06/12/2023","2,255.26","2,247.40","2,259.84","2,237.87","2.95M","0.09%"
"06/09/2023","2,253.26","2,276.00","2,277.41","2,249.67","2.71M","-0.71%"
"06/08/2023","2,269.33","2,275.09","2,284.94","2,261.48","5.57M","0.06%"
"06/07/2023","2,267.97","2,257.85","2,269.65","2,244.77","4.76M","0.76%"
"06/06/2023","2,250.90","2,254.62","2,258.48","2,235.15","3.46M","0.08%"
"06/05/2023","2,248.99","2,239.87","2,254.89","2,231.93","5.03M","0.90%"
"06/02/2023","2,228.98","2,243.32","2,254.08","2,225.16","7.29M","-0.33%"
"06/01/2023","2,236.28","2,251.63","2,255.94","2,231.52","6.73M","-0.27%"
"05/31/2023","2,242.32","2,269.65","2,278.59","2,234.24","12.51M","-1.99%"
"05/30/2023","2,287.76","2,288.35","2,303.87","2,282.68","5.23M","-0.03%"
"05/29/2023","2,288.35","2,288.71","2,296.88","2,276.18","4.62M","0.56%"
"05/26/2023","2,275.55","2,231.52","2,277.82","2,224.94","5.83M","2.73%"
"05/25/2023","2,215.13","2,209.64","2,223.35","2,193.43","5.30M","-0.01%"
"05/24/2023","2,215.40","2,220.53","2,236.96","2,209.23","3.74M","-0.58%"
"05/23/2023","2,228.39","2,233.92","2,240.60","2,225.57","2.81M","-0.02%"
"05/22/2023","2,228.79","2,210.64","2,238.78","2,208.23","3.43M","0.53%"
"05/19/2023","2,216.95","2,209.77","2,220.58","2,195.97","3.72M","0.32%"
"05/18/2023","2,209.77","2,223.85","2,230.61","2,203.51","4.86M","-0.22%"
"05/17/2023","2,214.54","2,236.06","2,237.87","2,205.19","4.06M","-0.59%"
"05/16/2023","2,227.70","2,264.20","2,269.28","2,224.39","4.02M","-1.42%"
"05/15/2023","2,259.89","2,260.48","2,273.78","2,245.27","3.15M","0.20%"
"05/12/2023","2,255.44","2,242.23","2,258.21","2,230.16","3.21M","0.16%"
"05/11/2023","2,251.76","2,268.69","2,278.27","2,248.36","4.87M","-0.65%"
"05/10/2023","2,266.56","2,260.57","2,269.51","2,252.58","5.02M","0.69%"
"05/09/2023","2,251.08","2,246.95","2,257.66","2,236.28","2.98M","0.31%"
"05/08/2023","2,244.14","2,224.25","2,254.80","2,218.94","4.22M","1.24%"
"05/05/2023","2,216.76","2,216.08","2,234.56","2,211.54","4.04M","-0.26%"
"05/04/2023","2,222.44","2,198.06","2,226.84","2,192.12","3.99M","1.15%"
"05/03/2023","2,197.11","2,219.72","2,219.72","2,190.71","3.26M","-0.86%"
"05/02/2023","2,216.13","2,211.73","2,220.44","2,204.37","5.99M","0.85%"
"04/28/2023","2,197.47","2,162.52","2,200.56","2,162.29","7.18M","1.83%"
"04/27/2023","2,158.03","2,156.17","2,164.34","2,146.18","4.23M","0.63%"
"04/26/2023","2,144.45","2,159.80","2,166.24","2,137.15","3.98M","-0.59%"
"04/25/2023","2,157.12","2,147.99","2,161.25","2,133.92","4.26M","0.77%"
"04/24/2023","2,140.73","2,156.17","2,161.52","2,131.65","5.97M","0.38%"
"04/21/2023","2,132.56","2,134.06","2,143.46","2,121.12","3.53M","0.13%"
"04/20/2023","2,129.88","2,137.19","2,141.64","2,117.22","3.23M","-0.25%"
"04/19/2023","2,135.28","2,123.53","2,140.64","2,117.31","5.66M","0.50%"
"04/18/2023","2,124.71","2,157.98","2,157.98","2,111.68","4.80M","-1.14%"
"04/17/2023","2,149.31","2,201.51","2,201.51","2,132.61","8.27M","0.51%"
"04/13/2023","2,138.46","2,136.19","2,147.81","2,126.21","5.71M","0.38%"
"04/12/2023","2,130.43","2,121.08","2,149.63","2,115.36","8.39M","0.44%"
"04/11/2023","2,121.08","2,118.94","2,125.30","2,109.91","4.87M","0.49%"
"04/10/2023","2,110.64","2,133.47","2,133.83","2,107.64","5.98M","-0.71%"
"04/06/2023","2,125.71","2,104.55","2,137.10","2,104.55","8.51M","0.67%"
"04/05/2023","2,111.54","2,131.65","2,131.65","2,095.84","7.51M","-0.24%"
"04/03/2023","2,116.63","2,128.93","2,132.56","2,101.69","4.75M","0.02%"
"03/31/2023","2,116.26","2,047.22","2,127.52","2,046.95","13.00M","4.31%"
"03/29/2023","2,028.79","2,032.70","2,037.96","2,007.37","8.68M","-0.59%"
"03/28/2023","2,040.87","2,038.14","2,048.58","2,030.88","5.80M","0.47%"
"03/27/2023","2,031.38","2,013.18","2,046.31","1,997.47","6.49M","1.55%"
"03/24/2023","2,000.29","2,038.37","2,042.68","1,995.47","5.71M","-1.98%"
"03/23/2023","2,040.69","2,059.02","2,060.75","2,036.37","7.50M","-1.26%"
"03/22/2023","2,066.83","2,074.46","2,080.31","2,060.84","5.04M","0.30%"
"03/21/2023","2,060.57","2,014.49","2,064.47","2,012.72","9.88M","3.11%"
"03/20/2023","1,998.42","2,010.91","2,015.45","1,979.13","9.01M","-0.98%"
"03/17/2023","2,018.26","2,037.92","2,044.45","2,008.82","15.70M","-0.13%"
"03/16/2023","2,020.80","2,036.33","2,046.31","1,999.29","8.47M","-0.50%"
"03/15/2023","2,030.93","2,073.64","2,086.53","2,022.17","10.03M","-1.71%"
"03/14/2023","2,066.24","2,069.92","2,092.57","2,059.98","7.40M","-0.37%"
"03/13/2023","2,074.00","2,114.40","2,128.02","2,065.38","5.89M","-1.64%"
"03/10/2023","2,108.68","2,125.75","2,128.02","2,101.74","6.15M","-1.55%"
"03/09/2023","2,141.87","2,193.39","2,194.20","2,138.10","7.49M","-2.40%"
"03/08/2023","2,194.61","2,186.76","2,196.11","2,165.24","7.28M","0.36%"
"03/06/2023","2,186.76","2,178.86","2,201.19","2,178.86","4.69M","0.98%"
"03/03/2023","2,165.61","2,132.70","2,172.92","2,125.80","6.76M","2.55%"
"03/02/2023","2,111.73","2,121.67","2,134.97","2,107.69","4.31M","-0.76%"
"03/01/2023","2,127.93","2,128.02","2,129.38","2,109.18","5.33M","0.92%"
"02/28/2023","2,108.55","2,139.01","2,148.90","2,100.47","10.15M","-1.91%"
"02/27/2023","2,149.67","2,162.52","2,169.47","2,135.01","5.17M","-0.66%"